codigo,desd,infracao,artigo,infrator,pts,valor
5150,4,PERMITIR POSSE/COND VEIC S/ ADAPTACOES IMPOSTAS CONCESSAO/RENOVACAO LICENCA COND,164 c/c 162 * VI,PRO,7,293.47
5169,1,DIRIGIR SOB A INFLUENCIA DE ALCOOL,165 C/LEI 12760/2012,CON,7,2934.7
5169,2,DIRIGIR SOB INFLUENCIA DE QUALQUER OUTRA SUBSTANCIA PSICOATIVA QUE DETERMINE DEPENDÊNCIA,165 C/LEI 12760/2012,CON,7,2934.7
5177,0,CONFIAR/ENTREGAR VEIC PESS C/ ESTADO FISICO/PSIQUICO S/ CONDICOES DIRIGIR SEGUR,166,PRO,7,293.47
5185,1,DEIXAR O CONDUTOR DE USAR O CINTO SEGURANCA,167,CON,5,195.23
5185,2,DEIXAR O PASSAGEIRO DE USAR O CINTO SEGURANCA,167,CON,5,195.23
5193,0,TRANSPORTAR CRIANCA SEM OBSERVANCIA DAS NORMAS DE SEGURANCA ESTABELECIDAS P/ CTB,168,CON,7,293.47
5207,0,DIRIGIR SEM ATENCAO OU SEM OS CUIDADOS INDISPENSAVEIS A SEGURANCA,169,CON,3,88.38
5215,1,DIRIGIR AMEACANDO OS PEDESTRES QUE ESTEJAM ATRAVESSANDO A VIA PUBLICA,170,CON,7,293.47
5215,2,DIRIGIR AMEACANDO OS DEMAIS VEICULOS,170,CON,7,293.47
5223,1,USAR VEICULO PARA ARREMESSAR SOBRE OS PEDESTRES AGUA OU DETRITOS,171,CON,4,130.16
5223,2,USAR VEICULO PARA ARREMESSAR SOBRE OS VEICULOS AGUA OU DETRITOS,171,CON,4,130.16
5231,1,ATIRAR DO VEICULO OBJETOS OU SUBSTANCIAS,172,CON,4,130.16
5231,2,ABANDONAR NA VIA OBJETOS OU SUBSTANCIAS,172,CON,4,130.16
5240,0,DISPUTAR CORRIDA,173,CON,7,2934.7
5258,1,PROMOVER NA VIA COMPETICAO SEM PERMISSAO,174,PFJ,0,2934.7
5258,2,PROMOVER NA VIA EVENTOS ORGANIZADOS SEM PERMISSAO,174,PFJ,0,2934.7
5258,3,PROMOVER NA VIA EXIBICAO E DEMONSTRACAO DE PERICIA EM MANOBRA DE VEICULO SEM PERMISSÃO,174,PFJ,0,2934.7
5266,1,PARTICIPAR NA VIA COMO CONDUTOR EM COMPETICAO SEM PERMISSAO,174,CON,7,2934.7
5266,2,PARTICIPAR NA VIA COMO CONDUTOR EM EVENTO ORGANIZADOS SEM PERMISSAO,174,CON,7,2934.7
5266,3,"PARTICIPAR COMO CONDUTOR EXIB/DEMONST PERICIA EM MANOBRA DE VEIC, S/ PERMISSAO",174,CON,7,2934.7
5274,1,UTILIZAR VEICULO PARA DEMONSTRAR OU EXIBIR MANOBRA PERIGOSA MEDIANTE ARRANCADA BRUSCA,175,CON,7,2934.7
5274,2,UTILIZAR VEICULO PARA DEMONSTRAR/EXIBIR MANOBRA PERIGOSA MEDIANTE DERRAPA-GEM/FRENAGEM COM DESLIZ/ARRASTAMENTO PNEUS,175,CON,7,2934.7
5274,3,UTILIZAR-SE DE VEICULO PARA DEMONSTRAR OU EXIBIR DERRAPAGEM OU FRENAGEM,175,CON,7,2934.7
5282,0,"DEIXAR O COND ENVOLVIDO EM ACIDENTE, DE PRESTAR OU PROVIDENCIAR SOCORRO A VITIMA",176 * I,CON,7,1467.35
5290,0,"DEIXAR O COND ENVOLVIDO EM ACID, DE ADOTAR PROVID P/ EVITAR PERIGO P/O TRANSITO",176 * II,CON,7,1467.35
5304,0,"DEIXAR O COND ENVOLVIDO EM ACIDENTE, DE PRESERVAR LOCAL PARA TRABALHO DA POLICIA/PERICIA",176 * III,CON,7,1467.35
5312,0,"DEIXAR O COND ENVOLVIDO EM ACID, DE REMOVER O VEIC LOCAL QDO DETERM POLIC/AGENTE",176 * IV,CON,7,1467.35
5320,0,"DEIXAR O COND ENVOLVIDO EM ACID, DE IDENTIFICAR-SE POLICIAL E PRESTAR INF P/O BO",176 * V,CON,7,1467.35
5339,0,"DEIXAR O COND DE PRESTAR SOCORRO VITIMA ACID DE TRANSITO, QDO SOLICIT P/ AGENTE",177,CON,5,195.23
5347,0,"DEIXAR O CONDUTOR ENVOLVIDO EM ACIDENTE S/ VITIMA, DE REMOVER O VEICULO DO LOCAL",178,CON,4,130.16
5355,0,"FAZER OU DEIXAR QUE SE FACA REPARO EM VEIC, EM RODOVIA E VIA DE TRANSITO RAPIDO",179 * I,CON,5,195.23
5363,0,FAZER/DEIXAR QUE SE FACA REPARO EM VEIC NAS VIAS (Q NAO RODOVIA/TRANSITO RAPIDO),179 * II,CON,3,88.38
5371,0,TER SEU VEICULO IMOBILIZADO NA VIA POR FALTA DE COMBUSTIVEL,180,CON,4,130.16
5380,0,ESTACIONAR NAS ESQUINAS E A MENOS DE 5M DO ALINHAMENTO DA VIA TRANSVERSAL,181 * I,CON,4,130.16
5398,0,ESTACIONAR AFASTADO DA GUIA DA CALCADA (MEIO-FIO) DE 50CM A 1M,181 * II,CON,3,88.38
5401,0,ESTACIONAR AFASTADO DA GUIA DA CALCADA (MEIO-FIO) A MAIS DE 1M,181 * III,CON,5,195.23
5410,0,ESTACIONAR EM DESACORDO COM AS POSICOES ESTABELECIDAS NO CTB,181 * IV,CON,4,130.16
5428,1,ESTACIONAR NA PISTA DE ROLAMENTO DAS ESTRADAS,181 * V,CON,7,293.47
5428,2,ESTACIONAR NA PISTA DE ROLAMENTO DAS RODOVIAS,181 * V,CON,7,293.47
5428,3,ESTACIONAR NA PISTA DE ROLAMENTO DAS VIAS DE TRANSITO RAPIDO,181 * V,CON,7,293.47
5428,4,ESTACIONAR NA PISTA DE ROLAMENTO DAS VIAS DOTADAS DE ACOSTAMENTO,181 * V,CON,7,293.47
5436,0,"ESTACIONAR JUNTO/SOBRE HIDR DE INCENDIO, REG DE AGUA/TAMPA DE POCO VISIT GAL SUB",181 * VI,CON,4,130.16
5444,0,ESTACIONAR O VEICULO NOS ACOSTAMENTOS,181 * VII,CON,3,88.38
5452,1,ESTACIONAR NO PASSEIO,181 * VIII,CON,5,195.23
5452,2,ESTACIONAR SOBRE FAIXA DESTINADA A PEDESTRE,181 * VIII,CON,5,195.23
5452,3,ESTACIONAR SOBRE CICLOVIA OU CICLOFAIXA,181 * VIII,CON,5,195.23
5452,4,ESTACIONAR NAS ILHAS OU REFUGIOS,181 * VIII,CON,5,195.23
5452,5,ESTACIONAR AO LADO OU SOBRE CANTEIRO CENTRAL OU DIVISORES DE PISTA DE ROLAMENTO,181 * VIII,CON,5,195.23
5452,6,ESTACIONAR AO LADO OU SOBRE MARCAS DE CANALIZACAO,181 * VIII,CON,5,195.23
5452,7,ESTACIONAR AO LADO OU SOBRE GRAMADO OU JARDIM PUBLICO,181 * VIII,CON,5,195.23
5460,0,ESTACIONAR EM GUIA DE CALCADA REBAIXADA DESTINADA A ENTRADA/SAIDA DE VEICULOS,181 * IX,CON,4,130.16
5479,0,ESTACIONAR IMPEDINDO A MOVIMENTACAO DE OUTRO VEICULO,181 * X,CON,4,130.16
5487,0,ESTACIONAR AO LADO DE OUTRO VEICULO EM FILA DUPLA,181 * XI,CON,5,195.23
5495,0,ESTACIONAR NA AREA DE CRUZAMENTO DE VIAS,181 * XII,CON,5,195.23
5509,0,ESTACIONAR NO PONTO DE EMBARQUE/DESEMBARQUE DE PASSAGEIROS TRANSPORTE COLETIVO,181 * XIII,CON,4,130.16
5517,1,ESTACIONAR NOS VIADUTOS,181 * XIV,CON,5,195.23
5517,2,ESTACIONAR NAS PONTES,181 * XIV,CON,5,195.23
5517,3,ESTACIONAR NOS TUNEIS,181 * XIV,CON,5,195.23
5525,0,ESTACIONAR VEICULO NA CONTRAMAO DE DIRECAO,181 * XV,CON,4,130.16
5533,0,"ESTACIONAR ACLIVE/DECLIVE N FREADO E SEM CALCO SEGURANCA, PBT SUPERIOR A 3500KG",181 * XVI,CON,5,195.23
5541,1,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO ESPECIFICADA PELA SINALIZACAO,181 * XVII,CON,5,195.23
5541,2,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO - ESTACIONAMENTO ROTATIVO,181 * XVII,CON,5,195.23
5541,3,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO - PONTO OU VAGA DE TAXI,181 * XVII,CON,5,195.23
5541,4,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO - VAGA DE CARGA/DESCARGA,181 * XVII,CON,5,195.23
5541,7,ESTACIONAR O VEICULO EM DESACORDO COM A REGULAMENTACAO - VAGA DE CURTA DU-RAÇÃO,181* XVII,CON,5,195.23
5550,0,ESTACIONAR EM LOCAL/HORARIO PROIBIDO ESPECIFICAMENTE PELA SINALIZACAO,181 * XVIII,CON,4,130.16
5568,0,ESTACIONAR LOCAL/HORARIO DE ESTACIONAMENTO E PARADA PROIBIDOS PELA SINALI-ZAÇÃO,181 * XIX,CON,5,195.23
5576,0,PARAR NAS ESQUINAS E A MENOS 5M DO BORDO DO ALINHAMENTO DA VIA TRANSVERSAL,182 * I,CON,4,130.16
5584,0,PARAR AFASTADO DA GUIA DA CALCADA (MEIO-FIO) DE 50CM A 1M,182 * II,CON,3,88.38
5592,0,PARAR AFASTADO DA GUIA DA CALCADA (MEIO-FIO) A MAIS DE 1M,182 * III,CON,4,130.16
5606,0,PARAR EM DESACORDO COM AS POSICOES ESTABELECIDAS NO CTB,182 * IV,CON,3,88.38
5614,1,PARAR NA PISTA DE ROLAMENTO DAS ESTRADAS,182 * V,CON,5,195.23
5614,2,PARAR NA PISTA DE ROLAMENTO DAS RODOVIAS,182 * V,CON,5,195.23
5614,3,PARAR NA PISTA DE ROLAMENTO DAS VIAS DE TRANSITO RAPIDO,182 * V,CON,5,195.23
5614,4,PARAR NA PISTA DE ROLAMENTO DAS DEMAIS VIAS DOTADAS ACOSTAMENTO,182 * V,CON,5,195.23
5622,1,PARAR NO PASSEIO,182 * VI,CON,3,88.38
5622,2,PARAR SOBRE FAIXA DESTINADA A PEDESTRES,182 * VI,CON,3,88.38
5622,3,PARAR NAS ILHAS OU REFUGIOS,182 * VI,CON,3,88.38
