codigo,descricao,base_legal,infrator,pts,valor
712-92,CONDUZIR CICLOMOTOR VIA DE TRANSITO RAPIDO/RODOVIA S/ ACOSTAMENTO/FAIXA PROPRIA,244 pr1 *B c/c pr2,CON,4,130.16
713-70,CONDUZIR CICLO TRANSPORTANDO CRIANCA S/ CONDICAO DE CUIDAR PROPRIA SEGURANCA,244 pr1*C,CON,4,130.16
720-01,DEIXAR DE CONDUZIR PELO BORDO PISTA EM FILA UNICA VEIC TRACAO/PROPULSAO HUMANA,247,CON,4,130.16
720-02,DEIXAR DE CONDUZIR PELO BORDO DA PISTA EM FILA UNICA VEICULO DE TRACAO ANIMAL,247,CON,4,130.16
722-61,DEIXAR DE MANTER ACESAS A NOITE AS LUZES POSICAO QDO O VEICULO ESTIVER PARADO,249,CON,4,130.16
722-62,DEIXAR DE MANTER ACESAS A NOITE AS LUZES DE POSICAO VEIC FAZENDO CARGA/DESCARGA,249,CON,4,130.16
723-40,"EM MOVIMENTO, DEIXAR DE MANTER ACESA A LUZ BAIXA DURANTE A NOITE",250*I*A,CON,4,130.16
724-20,"EM MOVIMENTO DE DIA, DEIXAR DE MANTER ACESA LUZ BAIXA TUNEL COM ILUMINACAO PUBL",250*I*B,CON,4,130.16
725-00,"EM MOV, DEIXAR DE MANTER ACESA LUZ BAIXA VEIC TRANSP COLETIVO FAIXA/PISTA EXCL",250*I*C,CON,4,130.16
726-90,"EM MOVIMENTO, DEIXAR DE MANTER ACESA LUZ BAIXA DO CICLOMOTOR",250*I*D,CON,4,130.16
727-70,EM MOV DEIXAR DE MANTER ACESAS LUZES DE POSICAO SOB CHUVA FORTE/NEBLINA/CERRACAO,250*II,CON,4,130.16
728-50,"EM MOVIMENTO, DEIXAR DE MANTER A PLACA TRASEIRA ILUMINADA A NOITE",250*III,CON,4,130.16
729-30,"UTILIZAR O PISCA-ALERTA, EXCETO EM IMOBILIZACOES OU SITUACOES DE EMERGENCIA",251*I,CON,4,130.16
730-70,"UTILIZAR LUZ ALTA E BAIXA INTERMITENTE, EXCETO QUANDO PERMITIDO PELO CTB",251*II,CON,4,130.16
731-50,DIRIGIR O VEICULO COM O BRACO DO LADO DE FORA,252*I,CON,4,130.16
732-31,DIRIGIR O VEICULO TRANSPORT PESSOAS A SUA ESQUERDA OU ENTRE OS BRACOS E PERNAS,252*II,CON,4,130.16
732-32,DIRIGIR O VEICULO TRANSPORT ANIMAIS A SUA ESQUERDA OU ENTRE OS BRACOS E PERNAS,252*II,CON,4,130.16
732-33,DIRIGIR O VEICULO TRANSPORT VOLUME A SUA ESQUERDA OU ENTRE OS BRACOS E PERNAS,252*II,CON,4,130.16
733-10,DIRIGIR O VEICULO COM INCAPACIDADE FISICA OU MENTAL TEMPORARIA,252*III,CON,4,130.16
734-00,DIRIGIR O VEIC USANDO CALCADO QUE N SE FIRME NOS PES/COMPROMETA UTILIZ PEDAIS,252*IV,CON,4,130.16
735-80,"DIRIGIR O VEICULO COM APENAS UMA DAS MAOS, EXCETO QUANDO PERMITIDO PELO CTB",252*V,CON,4,130.16
736-61,DIRIGIR O VEICULO UTILIZANDO-SE DE FONES NOS OUVIDOS CONEC A APARELHAGEM SONORA,252*VI,CON,4,130.16
736-62,DIRIGIR VEICULO UTILIZANDO-SE DE TELEFONE CELULAR,252*VI,CON,4,130.16
744-71,CONDUZIR BICICLETA EM PASSEIOS ONDE NAO SEJA PERMITIDA A CIRCULACAO DESTA,255,CON,4,130.16
744-72,CONDUZIR BICICLETA DE FORMA AGRESSIVA,255,CON,4,130.16
745-50,TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%,218*I,CON,4,130.16
518-51,DEIXAR O CONDUTOR DE USAR O CINTO SEGURANCA,167,CON,5,195.23
518-52,DEIXAR O PASSAGEIRO DE USAR O CINTO SEGURANCA,167,CON,5,195.23
533-90,"DEIXAR O COND DE PRESTAR SOCORRO VITIMA ACID DE TRANSITO, QDO SOLICIT P/ AGENTE",177,CON,5,195.23
535-50,"FAZER OU DEIXAR QUE SE FACA REPARO EM VEIC, EM RODOVIA E VIA DE TRANSITO RAPIDO",179*I,CON,5,195.23
540-10,ESTACIONAR AFASTADO DA GUIA DA CALCADA (MEIO-FIO) A MAIS DE 1M,181*III,CON,5,195.23
545-21,ESTACIONAR NO PASSEIO,181*VIII,CON,5,195.23
545-22,ESTACIONAR SOBRE FAIXA DESTINADA A PEDESTRE,181*VIII,CON,5,195.23
545-23,ESTACIONAR SOBRE CICLOVIA OU CICLOFAIXA,181*VIII,CON,5,195.23
545-24,ESTACIONAR NAS ILHAS OU REFUGIOS,181*VIII,CON,5,195.23
545-25,ESTACIONAR AO LADO OU SOBRE CANTEIRO CENTRAL,181*VIII,CON,5,195.23
545-26,STACIONAR AO LADO/SOBRE DIVISORES DE PISTA DE ROLAMENTO/MARCAS DE CANALIZACAO,181*VIII,CON,5,195.23
545-27,ESTACIONAR AO LADO OU SOBRE GRAMADO OU JARDIM PUBLICO,181*VIII,CON,5,195.23
548-70,ESTACIONAR AO LADO DE OUTRO VEICULO EM FILA DUPLA,181*XI,CON,5,195.23
549-50,ESTACIONAR NA AREA DE CRUZAMENTO DE VIAS,181*XII,CON,5,195.23
551-71,ESTACIONAR NOS VIADUTOS,181*XIV,CON,5,195.23
551-72,ESTACIONAR NAS PONTES,181*XIV,CON,5,195.23
551-73,ESTACIONAR NOS TUNEIS,181*XIV,CON,5,195.23
553-30,"ESTACIONAR ACLIVE/DECLIVE N FREADO E SEM CALCO SEGURANCA, PBT SUPERIOR A 3500KG",181*XVI,CON,5,195.23
554-11,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO ESPECIFICADA PELA SINALIZACAO,181*XVII,CON,5,195.23
554-12,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO - ESTACIONAMENTO ROTATIVO,181*XVII,CON,5,195.23
554-13,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO - PONTO OU VAGA DE TAXI,181*XVII,CON,5,195.23
554-14,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO - VAGA DE CARGA/DESCARGA,181*XVII,CON,5,195.23
554-15,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO - VAGA PORTADOR NECESSID ESPECIAIS,181*XVII,CON,5,195.23
554-16,ESTACIONAR EM DESACORDO COM A REGULAMENTACAO - VAGA IDOSO,181*XVII,CON,5,195.23
556-80,ESTACIONAR LOCAL/HORARIO DE ESTACIONAMENTO E PARADA PROIBIDOS PELA SINALIZACAO,181*XIX,CON,5,195.23
561-41,PARAR NA PISTA DE ROLAMENTO DAS ESTRADAS,182*V,CON,5,195.23
561-42,PARAR NA PISTA DE ROLAMENTO DAS RODOVIAS,182*V,CON,5,195.23
561-43,PARAR NA PISTA DE ROLAMENTO DAS VIAS DE TRANSITO RAPIDO,182*V,CON,5,195.23
561-44,PARAR NA PISTA DE ROLAMENTO DAS DEMAIS VIAS DOTADAS ACOSTAMENTO,182*V,CON,5,195.23
569-00,TRANSITAR NA FAIXA/PISTA DA ESQUERDA REGUL CIRCULACAO EXCLUSIVA DETERM VEICULO,184*II,CON,5,195.23
572-00,TRANSITAR PELA CONTRAMAO DE DIRECAO EM VIA COM DUPLO SENTIDO DE CIRCULACAO,186*I,CON,5,195.23
578-90,SEGUIR VEICULO EM SERV URGENCIA DEVID IDENTIFIC P/ ALARME SONORO/ILUM VERMELHA,190,CON,5,195.23
580-00,DEIXAR GUARDAR DIST SEGURANCA LAT/FRONT ENTRE SEU VEIC E DEMAIS E AO BORDO PISTA,192,CON,5,195.23
582-70,"TRANSITAR EM MARCHA RE, SALVO NA DISTANCIA NECESSARIA A PEQUENAS MANOBRAS",194,CON,5,195.23
583-50,DESOBEDECER AS ORDENS EMANADAS DA AUTORID COMPET DE TRANSITO OU DE SEUS AGENTES,195,CON,5,195.23
584-31,"DEIXAR DE INDICAR C/ ANTEC, MED GESTO DE BRACO/LUZ INDICADORA, INICIO DA MARCHA",196,CON,5,195.23
584-32,"DEIXAR DE INDICAR C/ ANTEC, MED GESTO DE BRACO/LUZ INDICADORA, MANOBRA DE PARAR",196,CON,5,195.23
584-33,"DEIXAR DE INDICAR C/ ANTEC, MED GESTO DE BRACO/LUZ INDICADORA, MUDANCA DIRECAO",196,CON,5,195.23
584-34,"DEIXAR DE INDICAR C/ ANTEC, MED GESTO DE BRACO/LUZ INDICADORA, MUDANCA DE FAIXA",196,CON,5,195.23
597-50,"DEIXAR DE PARAR NO ACOSTAMENTO A DIREITA, P/ CRUZAR PISTA OU ENTRAR A ESQUERDA",204,CON,5,195.23
604-11,EXECUTAR OPERACAO DE CONVERSAO A DIREITA EM LOCAL PROIBIDO PELA SINALIZACAO,207,CON,5,195.23
604-12,EXECUTAR OPERACAO DE CONVERSAO A ESQUERDA EM LOCAL PROIBIDO PELA SINALIZACAO,207,CON,5,195.23
606-81,TRANSPOR BLOQUEIO VIARIO COM OU SEM SINALIZACAO OU DISPOSITIVOS AUXILIARES,209,CON,5,195.23
606-82,DEIXAR DE ADENTRAR AS AREAS DESTINADAS A PESAGEM DE VEICULOS,209,CON,5,195.23
606-83,EVADIR-SE PARA NAO EFETUAR O PAGAMENTO DO PEDAGIO,209,CON,5,195.23
608-41,"ULTRAPASSAR VEICULOS MOTORIZADOS EM FILA, PARADOS EM RAZAO DE SINAL LUMINOSO",211,CON,5,195.23
608-42,"ULTRAPASSAR VEICULOS MOTORIZADOS EM FILA, PARADOS EM RAZAO DE CANCELA",211,CON,5,195.23
608-43,ULTRAPASSAR VEIC MOTORIZADOS EM FILA PARADOS EM RAZAO DE BLOQUEIO VIARIO PARCIAL,211,CON,5,195.23
608-44,"ULTRAPASSAR VEICULOS MOTORIZADOS EM FILA, PARADOS EM RAZAO DE QUALQUER OBSTACULO",211,CON,5,195.23
611-40,DEIXAR DE PARAR SEMPRE QUE A MARCHA FOR INTERCEPTADA POR AGRUPAMENTO DE VEICULOS,213*II,CON,5,195.23
615-70,DEIXAR DE DAR PREFERENCIA A PEDESTRE/VEIC N MOT QDO INICIADA TRAVESSIA S/SINALIZ,214*IV,CON,5,195.23
616-50,DEIXAR DE DAR PREFERENCIA A PEDESTRE/VEIC NAO MOT ATRAVESSANDO A VIA TRANSVERSAL,214*V,CON,5,195.23
617-31,"DEIXAR DE DAR PREFERENCIA EM INTERSECAO N SINALIZ, A VEIC CIRCULANDO POR RODOVIA",215*I*A,CON,5,195.23
617-32,"DEIXAR DE DAR PREFERENCIA EM INTERSECAO N SINALIZ, VEIC CIRCULANDO POR ROTATORIA",215*I*A,CON,5,195.23
617-33,"DEIXAR DE DAR PREFER EM INTERSECAO NAO SINALIZADA, A VEICULO QUE VIER DA DIREITA",215*I*B,CON,5,195.23
618-10,"DEIXAR DE DAR PREFERENCIA EM INTERSECOES COM SINALIZACAO DE ""DE A PREFERENCIA""",215*II,CON,5,195.23
627-00,DEIXAR DE REDUZIR A VELOC ONDE O TRANSITO ESTEJA SENDO CONTROLADO PELO AGENTE,220*II,CON,5,195.23
628-91,DEIXAR DE REDUZIR A VELOCIDADE DO VEICULO AO APROXIMAR-SE DA GUIA DA CALCADA,220*III,CON,5,195.23
628-92,DEIXAR DE REDUZIR A VELOCIDADE DO VEICULO AO APROXIMAR-SE DO ACOSTAMENTO,220*III,CON,5,195.23
629-70,DEIXAR DE REDUZIR VELOCIDADE DO VEICULO AO APROXIMAR-SE INTERSECAO N SINALIZADA,220*IV,CON,5,195.23
630-00,DEIXAR REDUZIR VELOCIDADE NAS VIAS RURAIS CUJA FAIXA DOMINIO NAO ESTEJA CERCADA,220*V,CON,5,195.23
631-90,DEIXAR DE REDUZIR A VELOCIDADE NOS TRECHOS EM CURVA DE PEQUENO RAIO,220*VI,CON,5,195.23
632-70,DEIXAR DE REDUZIR VELOC AO APROXIMAR LOCAL SINALIZ ADVERT DE OBRAS/TRABALHADORES,220*VII,CON,5,195.23
633-50,DEIXAR DE REDUZIR A VELOCIDADE SOB CHUVA/NEBLINA/CERRACAO/VENTOS FORTES,220*VIII,CON,5,195.23
634-30,DEIXAR DE REDUZIR A VELOCIDADE QUANDO HOUVER MA VISIBILIDADE,220*IX,CON,5,195.23
635-10,DEIXAR DE REDUZIR VELOC QDO PAVIMENTO SE APRESENTAR ESCORREG/DEFEITUOSO/AVARIADO,220*X,CON,5,195.23
636-00,DEIXAR DE REDUZIR A VELOCIDADE + APROXIMACAO DE ANIMAIS NA PISTA,220*XI,CON,5,195.23
637-80,"DEIXAR DE REDUZIR A VELOCIDADE DO VEICULO DE FORMA COMPATIVEL COM A SEGURANCA, EM DECLIVE.",220*XII,CON,5,195.23
638-60,DEIXAR DE REDUZIR A VELOCIDADE DO VEICULO DE FORMA COMPATIVEL C/ SEGURANCA AO ULTRAPASSAR CICLISTA,220*XIII,CON,5,195.23
643-21,TRANSITAR COM FAROL DESREGULADO PERTURBANDO A VISAO DE OUTRO CONDUTOR,223,CON,5,195.23
643-22,TRANSITAR COM O FACHO DE LUZ ALTA PERTURBANDO A VISAO DE OUTRO CONDUTOR,223,CON,5,195.23
645-91,DEIXAR DE SINALIZAR VIA P/ TORNAR VISIVEL LOCAL QDO TIVER REMOVER VEIC DA PISTA,225*I,CON,5,195.23
645-92,DEIXAR DE SINALIZAR A VIA P/ TORNAR VISIVEL O LOCAL QDO PERMANECER ACOSTAMENTO,225*I,CON,5,195.23
646-70,DEIXAR DE SINALIZAR A VIA P/ TORNAR VISIVEL O LOCAL QDO A CARGA FOR DERRAMADA,225*II,CON,5,195.23
673-40,CONDUZIR O VEICULO SEM ACIONAR O LIMPADOR DE PARA-BRISAS SOB CHUVA.,230*XIX,CON,5,195.23
682-32,TRANSITAR C/ VEIC E/OU CARGA C/ DIMENSOES SUPERIORES EST P/SINALIZACAO S/AUTORIZ,231*IV,CON,5,195.23
694-71,CONDUZIR PESSOAS NAS PARTES EXTERNAS DO VEICULO,235,CON,5,195.23
694-72,CONDUZIR ANIMAIS NAS PARTES EXTERNAS DO VEICULO,235,CON,5,195.23
694-73,CONDUZIR CARGA NAS PARTES EXTERNAS DO VEICULO,235,CON,5,195.23
746-30,TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM MAIS DE 20% ATE 50%,218*II,CON,5,195.23
520-70,DIRIGIR SEM ATENCAO OU SEM OS CUIDADOS INDISPENSAVEIS A SEGURANCA,169,CON,3,88.38
536-30,FAZER/DEIXAR QUE SE FACA REPARO EM VEIC NAS VIAS (Q NAO RODOVIA/TRANSITO RAPIDO),179*II,CON,3,88.38
539-80,ESTACIONAR AFASTADO DA GUIA DA CALCADA (MEIO-FIO) DE 50CM A 1M,181*II,CON,3,88.38
544-40,ESTACIONAR O VEICULO NOS ACOSTAMENTOS,181*VII,CON,3,88.38
558-40,PARAR AFASTADO DA GUIA DA CALCADA (MEIO-FIO) DE 50CM A 1M,182*II,CON,3,88.38
560-60,PARAR EM DESACORDO COM AS POSICOES ESTABELECIDAS NO CTB,182*IV,CON,3,88.38
562-21,PARAR NO PASSEIO/CALCADA,182*VI,CON,3,88.38
562-22,PARAR SOBRE FAIXA DESTINADA A PEDESTRES,182*VI,CON,3,88.38
562-23,PARAR NAS ILHAS OU REFUGIOS,182*VI,CON,3,88.38
562-24,PARAR NOS CANTEIROS CENTRAIS,182*VI,CON,3,88.38
562-25,PARAR NOS DIVISORES DE PISTA DE ROLAMENTO E MARCAS DE CANALIZACAO,182*VI,CON,3,88.38
568-10,TRANSITAR NA FAIXA/PISTA DA DIREITA REGUL CIRCULACAO EXCLUSIVA DETERM VEICULO,184*I,CON,3,88.38
598-30,ULTRAPASSAR VEICULO EM MOVIMENTO QUE INTEGRE CORTEJO/DESFILE/FORMACAO MILITAR,205,CON,3,88.38
644-00,FAZER USO DO FACHO DE LUZ ALTA DOS FAROIS EM VIAS PROVIDAS DE ILUMINACAO PUBLICA,224,CON,3,88.38
648-30,USAR BUZINA QUE NAO A DE TOQUE BREVE COMO ADVERTENCIA A PEDESTRE OU CONDUTORES,227*I,CON,3,88.38
649-10,USAR BUZINA PROLONGADA E SUCESSIVAMENTE A QUALQUER PRETEXTO.,227*II,CON,3,88.38
650-50,USAR BUZINA ENTRE AS VINTE E DUAS E AS SEIS HORAS,227*III,CON,3,88.38
651-30,USAR BUZINA EM LOCAIS E HORARIOS PROIBIDOS PELA SINALIZACAO,227*IV,CON,3,88.38
691-20,CONDUZIR VEICULO SEM OS DOCUMENTOS DE PORTE OBRIGATORIO REFERIDOS NO CTB,232,CON,3,88.38
700-52,DEIXAR DE ATUALIZAR O CADASTRO DE HABILITACAO DO CONDUTOR,241,CON,3,88.38
501-00,DIRIGIR VEICULO SEM POSSUIR CNH OU PERMISSAO PARA DIRIGIR,162*I,CON,7,880.41
503-71,DIRIGIR VEICULO COM CNH DE CATEGORIA DIFERENTE DA DO VEICULO,162*III,CON,7,880.41
